RA exist -HE"k."s."^I."s."t."+ 
RA exod -^HE"k."s."o."d."+ 
RA exorz -HE"k."s."^O."AR"ts"+ 
RA exot -HE"k."s."^o."t."+ 
RA exped -HE"k."s."p."^e."d."+ 
RA experiment -HE"k."s."p."e."r."i."m."^E."n."t."+
RA expert -HE"k."s."p."^E."AR"t."+
RA expon -^HE"k."s."p."o."n."+ 
RA export -HE"k."s."p."^O."AR"t."+ 
RA express -HE"k."s."p."r."^E."s."+ # 
RA exspir -HE"k."s."p."^i."AR"+ 
RA exstirp -HE"k."s."t."^I."AR"p."+ 
RA extérieur -HE"k."s."t."e."r."j."^OE"AR"+ 
RA exterieur -HE"k."s."t."e."r."j."^OE"AR"+ 
RA extern -HE"k."s."t."^E."AR"n."+ 
RA extra -^HE"k."s."t."r."a."+ 
RA extrakt -HE"k."s."t."r."^A."k."t."+ # 
RA extrem -HE"k."s."t."r."^e."m."+ 
RA exzeß -HE"k."s."ts"^E."s."+ 
RA exzentrik -HE"k."s."ts"^E."n."t."r."I."k."+ 
RA exzess -HE"k."s."ts"^E."s."+ 
RA eye -^ai"+ 
RA eyeliner -^ai"l."AI"n."R."+ 
RA fäß -f."^ae"s."+ 
RA fäss -f."^E."s."+ 
RA fäch -f."^E."ch"+ 
RA fäd -f."^ae"d."+ 
RA fähig -f."^ae"I."g."+ 
RA fähn -f."^ae"n."+ 
RA fähnr -f."^ae"n."r."+ 
RA fähre -f."^ae"r."@."+ 
RA fährt -f."^ae"AR"t."+
RA fährt -f."^ae"AR"t."+ # 
RA fält -f."^E."l."t."+ # 
RA fäss -f."^E."s."+ 
RA fäul -f."^OY"l."+ 
RA fäust -f."^OY"s."t."+ 
RA föderal -f."oe"d."e."r."^a."l."+ 
RA föderativ -f."oe"d."e."r."a."t."^i."v."+ 
RA föhn -f."^oe"n."+ 
RA föhr -f."^oe"AR"+ 
RA fön -f."^oe"n."+ 
RA förd -f."^OE"AR"d."+ 
RA förm -f."^OE"AR"m."+ 
RA först -f."^OE"AR"s."t."+ 
RA föt -f."^oe"t."+ 
RA füß -f."^y."s."+ 
RA füchs -f."^Y."k."s."+ 
RA fünd -f."^Y."n."d."+ # 
RA fünf -f."^Y."n."f."+ 
RA fünk -f."^Y."ng"k."+ 
RA fürst -f."^Y."AR"s."t."+ 
RA fürz -f."^Y."AR"ts"+ # 
RA façon -f."A."s."^on"+ 
RA fabrik -f."a."b."r."^I."k."+ 
RA fabul -f."a."b."^u."l."+ 
RA facett -f."a."s."^E."t."+ 
RA fackel -f."^A."k."L."+ # 
RA facto -f."^A."k."t."o."+ # de facto
RA fad -f."^a."d."+ 
RA fagott -f."a."g."^O."t."+ 
RA fahl -f."^a."l."+ 
RA fahn -f."^a."n."+ 
RA fahrer -f."^a."r."R."+
RA fahrt -f."^a."AR"t."+
RA fahrt -f."^a."AR"t."+ # 
RA faible -f."^e."j."b."L."+ 
RA fair -f."^ae"AR"+ 
RA fakir -f."^a."k."i."AR"+ 
RA faksimile -f."A."k."s."^i."m."i."l."e."+ 
RA fakt -f."^A."k."t."+ 
RA fakto -f."^A."k."t."o."+ 
RA fakult -f."a."k."^U."l."t."+ 
RA falb -f."^A."l."b."+ # 
RA falk -f."^A."l."k."+ 
RA fall-out -f."^O."AR"l."-au"t."+ 
RA fallout -f."^O."AR"l."-au"t."+ 
RA falsch -f."^A."l."sh"+ 
RA familiär -f."a."m."i."l."j."^ae"AR"+ 
RA familie -f."a."m."^i."-l."j."@."+ 
RA family -f."^E."m."i."l."i."+ 
RA fan -f."^ae"n."+ 
RA fanatisch -f."a."n."^a."t."I."sh"+ 
RA fanatismus -f."a."n."a."t."^I."s."m."U."s."+ 
RA fanfar -f."A."n."f."^a."AR"+ 
RA fantasie -f."A."n."t."A."z."^i."+ 
RA fantast -f."A."n."t."^A."s."t."+ 
RA farb -f."^A."AR"b."+ 
RA farce -f."^A."AR"s."+ 
RA farkt -f."^A."AR"k."t."+ 
RA farm -f."^A."AR"m."+ 
RA farn -f."^A."AR"n."+ 
RA farr -f."^A."AR"+ 
RA fasan -f."a."z."^a."n."+ 
RA fasch -f."^A."sh"+ 
RA fashion -f."^E."sh"N."+ 
RA fasson -f."A."s."^on"+ 
RA fast -f."^A."s."t."+ 
RA faszin -f."A."s."ts"^i."n."+ 
RA fatal -f."a."t."^a."l."+ 
RA fatzke -f."^A."ts"k."@."+ 
RA faun -f."^AU"n."+ 
RA faust -f."^AU"s."t."+ 
RA fauxpas -f."o."p."^a."+ 
RA favorit -f."a."v."o."r."^i."t."+ 
RA fax -f."^A."k."s."+ 
RA fayence -f."AI"^an"s."+ 
RA fazit -f."^a."ts"I."t."+ 
RA feature -f."^i."t."sh"A."AR"+ 
RA februar -f."^e."b."r."u."a."AR"+ 
RA fee -f."^e."+ 
RA feedback -f."^i."d."b."E."k."+ # 
RA feel -f."^i."l."+ 
RA fehd -f."^e."d."+ 
RA feig -f."^AI"g."+ 
RA fein -f."^AI"n."+ 
RA feist -f."^AI"s."t."+ 
RA feit -f."^AI"t."+ 
RA fekt -f."^E."k."t."+ 
RA feld -f."^E."l."d."+ 
RA felg -f."^E."l."g."+ 
RA fell -f."^E."l."+ 
RA fels -f."^E."l."z."+ 
RA fem -f."^e."m."+ 
RA femen -f."^e."m."E."n."+ 
RA femin -f."^e."m."i."n."+ 
RA fench -f."^E."n."ch"+ 
RA fenst -f."^E."n."s."t."+ 
RA ferenz -f."e."r."^E."n."ts"+ 
RA ferien -f."^e."-r."j."@."n."+ 
RA ferkel -f."^E."AR"k."L."+ 
RA ferment -f."E."AR"m."^E."n."t."+ 
RA fernseh -f."^E."AR"n."z.",e."+ 
RA fers -f."^E."AR"z."+ 
RA fertil -f."E."AR"t."^i."l."+ 
RA fesch -f."^E."sh"+ # 
RA fest -f."^E."s."t."+ 
RA festival -f."^E."s."t."i."v."L."+
RA fetisch -f."^e."t."I."sh"+ 
RA fetus -f."^e."t."u."s."+ 
RA feud -f."^OY"d."+ 
RA feuilleton -f."OE"j."@."t."^on"+ 
RA fex -f."^E."k."s."+ 
RA fez -f."^e."ts"+ 
RA fiasko -f."i."^A."s."k."o."+ 
RA fibel -f."^i."b."L."+ 
RA fiber -f."^i."b."R."+ 
RA fibr -f."^i."b."r."+ 
RA fibrom -f."i."b."r."^o."m."+ 
RA fibula -f."^i."b."u."l."a."+ 
RA ficht -f."^I."ch"t."+ 
RA fichtel -f."^I."ch"t."L."+ 
RA fiction -f."^I."k."sh"N."+ 
RA fidel -f."i."d."^e."l."+ # 
RA fidibus -f."^i."d."i."b."U."s."+ 
RA fied -f."^i."d."+ # 
RA fies -f."^i."z."+ # 
RA fifty -f."^I."f."t."i."+ 
RA figür -f."i."g."^y."AR"+ 
RA fight -f."^AI"t."+ 
RA figur -f."i."g."^u."AR"+ 
RA fiktion -f."I."k."ts"j."^o."n."+ 
RA fiktiv -f."I."k."t."^i."v."+ 
RA fild -f."^I."l."d."+ # 
RA file -f."^AI"l."+ 
RA filelfo -f."i."l."^E."l."f."o."+ 
RA filet -f."i."l."^e."+ 
RA filete -f."i."l."^e."t."@."+ 
RA filial -f."i."l."j."^a."l."+ 
RA filigran -f."i."l."i."g."r."^a."n."+ 
RA filtr -f."^I."l."t."r."+ 
RA fimmel -f."^I."m."L."+ 
RA final -f."i."n."^a."l."+ 
RA financial -f."AI"n."^ae"n."sh"L."+ 
RA financier -f."i."n."an"s."j."^e."+ 
RA finanz -f."i."n."^A."n."ts"+ 
RA finesse -f."i."n."^E."s."@."+ 
RA finish -f."^I."n."I."sh"+ 
RA finit -f."i."n."^i."t."+ 
RA fink -f."^I."ng"k."+ 
RA finstr -f."^I."n."s."t."r."+ 
RA fint -f."^I."n."t."+ 
RA firm -f."^I."AR"m."+ 
RA firma -f."^I."AR"m."a."+ 
RA firn -f."^I."AR"n."+ 
RA fisk -f."^I."s."k."+ 
RA fistel -f."^I."s."t."L."+ 
RA fit -f."^I."t."+ 
RA fitness -f."^I."t."n."E."s."+ 
RA fittich -f."^I."t."I."ch"+ 
RA fivol -f."i."v."^o."l."+ 
RA fjord -f."j."^O."r."d."+ 
RA fläch -f."l."^E."ch"+ 
RA fläm -f."l."^ae"m."+ # 
RA flämm -f."l."^E."m."+ 
RA fläsch -f."l."^E."sh"+ 
RA fläum -f."l."^OY"m."+ # 
RA flöß -f."l."^oe"s."+ 
RA flöck -f."l."^OE"k."+ 
RA flöz -f."l."^oe"ts"+ 
RA flüß -f."l."^Y."s."+ 
RA flüch -f."l."^y."ch"+ 
RA flüg -f."l."^y."g."+ 
RA flügg -f."l."^Y."g."+ # 
RA flüss -f."l."^Y."s."+ 
RA flüst -f."l."^Y."s."t."+ 
RA flach -f."l."^A."X."+ 
RA flack -f."l."^A."k."+ 
RA flacon -f."l."a."k."^on"+ 
RA flad -f."l."^a."d."+ 
RA flair -f."l."^ae"AR"+ 
RA flak -f."l."^a."k."+ 
RA flakon -f."l."a."k."^on"+ 
RA flamand -f."l."a."m."^an"+ 
RA flamingo -f."l."a."m."^I."ng"g."o."+ 
RA flan -f."l."^a."n."+ 
RA flank -f."l."^A."ng"k."+ 
RA flasch -f."l."^A."sh"+ 
RA flat -f."l."^a."t."+ 
RA flau -f."l."^AU"+ 
RA flaum -f."l."^AU"m."+ 
RA flaus -f."l."^AU"z."+ 
RA flaut -f."l."^AU"t."+ 
RA flechs -f."l."^E."k."s."+ 
RA fleck -f."l."^E."k."+ 
RA fled -f."l."^e."d."+ 
RA fleece -f."l."^i."s."+ 
RA fleg -f."l."^e."g."+ 
RA fleiß -f."l."^AI"s."+ 
RA fleisch -f."l."^AI"sh"+ 
RA flekt -f."l."^E."k."t."+ 
RA flektion -f."l."E."k."ts"j."^o."n."+ 
RA flex -f."l."^E."k."s."+ 
RA flied -f."l."^i."d."+ 
RA flies -f."l."^i."z."+ # 
RA flikt -f."l."^I."k."t."+ 
RA flimm -f."l."^I."m."+ 
RA flink -f."l."^I."ng"k."+ 
RA flint -f."l."^I."n."t."+ 
RA flipp -f."l."^I."p."+ 
RA flitt -f."l."^I."t."+ 
RA flitz -f."l."^I."ts"+ 
RA flix -f."l."^I."k."s."+ # 
RA flock -f."l."^O."k."+ 
RA flop -f."l."^O."p."+ # 
RA flor -f."l."^o."AR"+ 
RA flora -f."l."^o."r."a."+ 
RA flosk -f."l."^O."s."k."+ 
RA flot -f."l."^o."t."+ 
RA flott -f."l."^O."t."+ 
RA fluß -f."l."^U."s."+ 
RA flucht -f."l."^U."X."t."+
RA fluenz -f."l."u."^E."n."ts"+ 
RA flug -f."l."^u."g."+ 
RA fluid -f."l."u."^i."d."+ 
RA fluktu -f."l."^U."k."t."u."+ 
RA flunder -f."l."^U."n."d."R."+ # 
RA flunk -f."l."^U."ng"k."+ 
RA fluor -f."l."u."^o."AR"+ 
RA flur -f."l."^u."AR"+ 
RA fly -f."l."^AI"+ 
RA fly-by -f."l."^AI"-b.",AI"+ 
RA flygare -f."l."^y."g."A."r."@."+ 
RA flynn -f."l."^I."n."+ 
RA flynt -f."l."^I."n."t."+ 
RA flysch -f."l."^I."sh"+ 
RA fock -f."^O."k."+ 
RA fohl -f."^o."l."+ 
RA fok -f."^o."k."+ 
RA folie -f."^o."-l."j."@."+ 
RA folklor -f."O."l."k."l."^o."AR"+ 
RA fond -f."^on"+ 
RA fondue -f."on"d."^y."+ 
RA fontäne -f."O."n."t."^ae"n."@."+ 
RA fontanelle -f."O."n."t."a."n."^E."l."@."+ 
RA food -f."^u."d."+ 
RA football -f."^U."t."b.",O."AR"l."+ # American Football
RA force -f."^O."AR"s."+ # Air Force, Taskforce...
RA ford -f."^O."AR"d."+ 
RA forell -f."o."r."^E."l."+ 
RA fork -f."^O."AR"k."+ 
RA formular -f."O."AR"m."u."l."^a."AR"+ 
RA forst -f."^O."AR"s."t."+ 
RA forsythie -f."O."AR"s."^y."-ts"j."@."+ 
RA fort -f."^O."AR"t."+ 
RA fortuna -f."O."AR"t."^u."n."a."+ 
RA forum -f."^o."r."U."m."+ 
RA fossil -f."O."s."^i."l."+ 
RA foto -f."^o."t."o."+ 
RA fotograf -f."o."t."o."g."r."^a."f."+ 
RA fotograf -f."o."t."o."g."r."^a."f."+ 
RA fotografie -f."o."t."o."g."r."a."f."^i."+ 
RA fotografien -f."o."t."o."g."r."a."f."^i."@."n."+ 
RA fotografin -f."o."t."o."g."r."^a."f."I."n."+ 
RA fotografinnen -f."o."t."o."g."r."^a."f."I."n."@."n."+ 
RA fotographie -f."o."t."o."g."r."a."f."^i."+ 
RA fotographien -f."o."t."o."g."r."a."f."^i."@."n."+ 
RA foul -f."^AU"l."+ 
RA fox -f."^O."k."s."+ 
RA foyer -f."w."a."j."^e."+ 
RA fräß -f."r."^ae"s."+ 
RA fräck -f."r."^E."k."+ # 
RA fräu -f."r."^OY"+ 
RA fröh -f."r."^oe"+ 
RA frömm -f."r."^OE"m."+ 
RA frösch -f."r."^OE"sh"+ 
RA fröst -f."r."^OE"s."t."+ 
RA frücht -f."r."^Y."ch"t."+ 
RA früh -f."r."^y."+ 
RA frühling -f."r."^y."l."I."ng"+ 
RA frack -f."r."^A."k."+ 
RA fragment -f."r."a."g."m."^E."n."t."+ 
RA frakt -f."r."^A."k."t."+ 
RA franc -f."r."^an"+ 
RA france -f."r."^an"s."+ 
RA francis -f."r."A."n."ts"^I."s."+ 
RA franchise -f."r."an"sh"^i."z."@."+ 
RA frank -f."r."^A."ng"k."+ 
RA franqu -f."r."^A."ng"k."+ # -ismus -isten -istisch...
RA franz -f."r."^A."n."ts"+ 
RA frappé -f."r."A."p."^e."+ 
RA frat -f."r."^a."t."+ 
RA fratz -f."r."^A."ts"+ 
RA frau -f."r."^AU"+ 
RA freß -f."r."^E."s."+ 
RA freak -f."r."^i."k."+
RA frech -f."r."^E."ch"+ 
RA free -f."r."^i."+ 
RA freesie -f."r."^e."-z."j."@."+ 
RA freeware -f."r."^i."w."ae"AR"+ 
RA fregatt -f."r."e."g."^A."t."+ 
RA frei -f."r."^AI"+ 
RA frequ -f."r."^e."k."v."+ 
RA fresk -f."r."^E."s."k."+ 
RA frett -f."r."^E."t."+ 
RA freud -f."r."^OY"d."+ 
RA freund -f."r."^OY"n."d."+ 
RA fried -f."r."^i."d."+ 
RA friendly -f."r."^E."n."d."l."i."+ 
RA fries -f."r."^i."z."+ 
RA frigidär -f."r."i."jj"i."d."^ae"AR"+ 
RA frigid -f."r."i."g."^i."d."+ 
RA frigidaire -f."r."i."jj"i."d."^ae"AR"+ 
RA frik -f."r."^I."k."+ 
RA frikadelle -f."r."i."k."a."d."^E."l."@."+ 
RA frikassee -f."r."i."k."A."s."^e."+ 
RA frikt -f."r."^I."k."t."+ 
RA fris -f."r."^I."z."+ 
RA frisch -f."r."^I."sh"+ 
RA frit -f."r."^i."t."+ 
RA fritt -f."r."^I."t."+ 
RA frivol -f."r."i."v."^o."l."+ 
RA froh -f."r."^o."+ 
RA fromm -f."r."^O."m."+ # 
RA fron -f."r."^o."n."+ 
RA front -f."r."^O."n."t."+ 
RA frosch -f."r."^O."sh"+ 
RA frost -f."r."^O."s."t."+ 
RA frottee -f."r."^O."t."e."+ 
RA frugal -f."r."u."g."^a."l."+ 
RA frukt -f."r."^U."k."t."+ 
RA fruktif -f."r."U."k."t."^i."f."+ 
RA fuchsie -f."^U."k."-s."j."@."+ 
RA fund -f."^U."n."d."+ 
RA fundament -f."U."n."d."a."m."^E."n."t."+ 
RA fundrais -f."^A."n."t."r.",E."j."z."+ # -er, -ing
RA fungus -f."^U."ng"g."U."s."+ 
RA funkt -f."^U."ng"k."t."+ 
RA funz -f."^U."n."ts"+ 
RA furcht -f."^U."AR"ch"t."+ 
RA furie -f."^u."-r."j."@."+ 
RA furor -f."u."r."^o."AR"+ 
RA furt -f."^U."AR"t."+ 
RA furunkel -f."u."r."^U."ng"k."L."+ 
RA furz -f."^U."AR"ts"+ # 
RA fusel -f."^u."z."L."+ # 
RA fusion -f."u."z."j."^o."n."+ 
RA fuss -f."^u."s."+ 
RA futsch -f."^U."t."sh"+ # 
RA futter -f."^U."t."R."+ 
RA futur -f."u."t."^u."AR"+ 
RA future -f."j."^u."t."sh"AR"+ 
RA gäng -g."^E."ng"+ 
RA gängel -g."^E."ng"L."+ # 
RA gäns -g."^E."n."z."+ 
RA gäst -g."^E."s."t."+ 
RA gäul -g."^OY"l."+ 
RA göpel -g."^oe"p."L."+ 
RA gör -g."^oe"AR"+ 
RA gött -g."^OE"t."+ 
RA götz -g."^OE"ts"+ 
RA gült -g."^Y."l."t."+ 
RA günst -g."^Y."n."s."t."+ 
RA güss -g."^Y."s."+ 
RA gag -g."^E."g."+ 
RA gage -g."^a."jj"@."+ 
RA gal -g."^a."l."+ 
RA gala -g."^a."l."a."+ # 
RA galeer -g."a."l."^e."AR"+ 
RA galerie -g."a."l."@."r."^i."+ 
RA galerien -g."a."l."@."r."^i."@."n."+ 
RA galg -g."^A."l."g."+ 
RA galion -g."a."l."j."^o."n."+ 
RA gall -g."^A."l."+ 
RA galopp -g."a."l."^O."p."+ 
RA galosch -g."a."l."^O."sh"+ 
RA galvan -g."A."l."v."^a."n."+ 
RA galvani -g."A."l."v."a."n."^i."+ 
RA gamasch -g."a."m."^A."sh"+ 
RA gamb -g."^A."m."b."+ 
RA game -g."^E."j."m."+ 
RA gamet -g."a."m."^e."t."+ 
RA gamma -g."^A."m."a."+ 
RA gang -g."^A."ng"+ 
RA gangl -g."^A."ng"l."+ 
RA gangster -g."^E."ng"s."t."R."+ 
RA gangway -g."^E."ng"w."E."j."+ 
RA ganov -g."a."n."^o."v."+ 
RA gans -g."^A."n."z."+ 
RA ganz -g."^A."n."ts"+ 
RA gar -g."^a."AR"+ 
RA garage -g."a."r."^a."jj"@."+ 
RA garant -g."a."r."^A."n."t."+ 
RA garaus -g."^a."AR"au"z."+ 
RA garb -g."^A."AR"b."+ 
RA gard -g."^A."AR"d."+ 
RA garn -g."^A."AR"n."+ 
RA garst -g."^A."AR"s."t."+ # 
RA gart -g."^A."AR"t."+ 
RA gass -g."^A."s."+ 
RA gast -g."^A."s."t."+ 
RA gastr -g."^A."s."t."r."+ 
RA gau -g."^AU"+ 
RA gaucho -g."^AU"t."sh"o."+
RA gaudi -g."^AU"d."i."+ 
RA gaukler -g."^AU"k."l."R."+ 
RA gaul -g."^AU"l."+ 
RA gaum -g."^AU"m."+ 
RA gauner -g."^AU"n."R."+ 
RA gautsch -g."^AU"t."sh"+ 
RA gavotte -g."a."v."^O."t."+ 
RA gavotten -g."a."v."^O."t."N."+ 
RA gaz -g."^a."z."+ 
RA geß -g."^E."s."+ 
RA geck -g."^E."k."+ 
RA gegend -g."^e."g."@."n."d."+
RA gegner -g."^e."g."n."R."+ 
RA gehr -g."^e."AR"+ 
RA geiß -g."^AI"s."+ 
RA geier -g."^AI"R."+ 
RA geif -g."^AI"f."+ 
RA geil -g."^AI"l."+ 
RA geis -g."^AI"z."+ 
RA geisha -g."^e."j."sh"a."+ 
RA geist -g."^AI"s."t."+ 
RA geitau -g."^AI"t."AU"+ 
RA gekannt -g."@."k."^A."n."t."+
RA gelatine -jj"e."l."a."t."^i."n."@."+ 
RA gelb -g."^E."l."b."+ 
RA geld -g."^E."l."d."+ 
RA gelee -jj"e."l."^e."+ 
RA gelegentlich -g."@."l."^e."g."N."t."l."I."ch"+
RA gemin -g."e."m."^i."n."+ 
RA gemm -g."^E."m."+ 
RA gems -g."^E."m."z."+ 
RA genüss -g."@."n."^Y."s."+ 
RA gen -g."^e."n."+ 
RA gendarm -jj"an"d."^A."AR"m."+ 
RA genealog -g."e."n."e."a."l."^o."g."+ 
RA generäl -g."e."n."e."r."^ae"l."+ 
RA gener -g."^e."n."R."+ 
RA general -g."e."n."@."r."^a."l."+ 
RA genetik -g."e."n."^e."t."I."k."+ 
RA genetisch -g."e."n."^e."t."I."sh"+
RA genetiv -g."^e."n."@."t."i."v."+ 
RA genre -jj"^an"r."@."+ 
RA gentechnik -g."^e."n."t.",E."ch"n."I."k."+ 
RA gentechnisch -g."^e."n."t.",E."ch"n."I."sh"+ 
RA gentechnologie -g."^e."n."t.",E."ch"n."o."l."o."g.",i."+ 
RA genie -jj"e."n."^i."+ 
RA genies -jj"e."n."^i."s."+ 
RA gentleman -d."jj"^E."n."t."L."m."ae"n."+ 
RA gentlemen -d."jj"^E."n."t."L."m."E."n."+ 
RA genuß -g."@."n."^U."s."+ 
RA genugtuung -g."@."n."^u."g."-t.",u."U."ng"+ # 
RA genuin -g."e."n."u."^i."n."+ 
RA geo -g."^e."o."+ 
RA gepard -g."^e."p."A."AR"d."+ 
RA gerücht -g."@."r."^Y."ch"t."+ 
RA geranie -g."e."r."^a."-n."j."@."+ 
RA german -g."E."AR"m."^a."n."+ 
RA gern -g."^E."AR"n."+ 
RA geront -g."e."r."^O."n."t."+ 
RA gerst -g."^E."AR"s."t."+ 
RA gert -g."^E."AR"t."+ 
RA geruch -g."@."r."^u."X."+ 
RA gesandt -g."@."z."^A."n."t."+
RA geschäft -g."@."sh"^E."f."t."+
RA geschwülst -g."@."sh"v."^Y."l."s."t."+
RA geschwür -g."@."sh"v."^y."AR"+
RA geschwulst -g."@."sh"v."^U."l."s."t."+
RA gestüt -g."@."sh"t."^y."t."+ 
RA gestapo -g."e."s."t."^a."p."o."+ 
RA geste -g."^e."s."t."@."+ 
RA gestein -g."@."sh"t."^AI"n."+
RA gestern -g."^E."s."t."R."n."+ 
RA gestrig -g."^E."s."t."r."I."g."+
RA getüm -g."@."t."^y."m."+ 
RA getto -g."^E."t."o."+ 
RA gewalt -g."@."v."^A."l."t."+
RA gewandt -g."@."v."^A."n."t."+
RA geysir -g."AI"z."^i."AR"+ 
RA ghetto -g."^E."t."o."+ 
RA ghost -g."^O."w."s."t."+ 
RA ghostwriter -g."^O."w."s."t."w."AI"t."R."+ 
RA ghoul -g."^u."l."+ 
RA gicht -g."^I."ch"t."+ 
RA giebel -g."^i."b."L."+ 
RA gier -g."^i."AR"+ 
RA gierd -g."^i."AR"d."+ # 
RA gigant -g."i."g."^A."n."t."+ 
RA gigolo -jj"^i."g."o."l."o."+ 
RA gild -g."^I."l."d."+ # 
RA gilet -jj"i."l."^e."+ 
RA gilt -g."^I."l."t."+ 
RA gimp -g."^I."m."p."+ 
RA gin -d."jj"^I."n."+ 
RA ginkgo -g."^I."ng"k."o."+ 
RA ginn -g."^I."n."+ 
RA ginst -g."^I."n."s."t."+ 
RA giraff -g."i."r."^A."f."+ 
RA girl -g."^oe"AR"l."+ 
RA girlande -g."i."AR"l."^A."n."d."@."+ 
RA giro -jj"^i."r."o."+ 
RA gischt -g."^I."sh"t."+ 
RA gitarr -g."i."t."^A."AR"+ 
RA gläs -g."l."^ae"z."+ 
RA gläub -g."l."^OY"b."+ 
RA glöck -g."l."^OE"k."+ 
RA glacé -g."l."a."s."^e."+ 
RA glace -g."l."^a."s."+ 
RA gladi -g."l."^a."d."j."+ 
RA glamour -g."l."^E."m."R."+ 
RA glanz -g."l."^A."n."ts"+ 
RA glatt -g."l."^A."t."+ 
RA glatz -g."l."^A."ts"+ 
RA gleis -g."l."^AI"z."+ 
RA gletsch -g."l."^E."t."sh"+ 
RA glied -g."l."^i."d."+ 
RA glitsch -g."l."^I."t."sh"+ 
RA glitz -g."l."^I."ts"+ 
RA globe -g."l."^O."w."b."+ 
RA globetrotter -g."l."^O."w."b."t."r.",O."t."R."+ 
RA globin -g."l."o."b."^i."n."+ 
RA globus -g."l."^o."b."U."s."+ 
RA glock -g."l."^O."k."+ 
RA glomer -g."l."^o."m."R."+ 
RA glor -g."l."^o."AR"+ 
RA gloss -g."l."^O."s."+ 
RA glott -g."l."^O."t."+ 
RA gluck -g."l."^U."k."+ 
RA glut -g."l."^u."t."+ 
RA glykämie -g."l."y."k."ae"m."^i."+ 
RA glyko -g."l."^y."k."o."+ 
RA glyzerin -g."l."y."ts"e."r."^i."n."+ 
RA glyzin -g."l."y."ts"^i."n."+ 
RA gnäd -g."n."^ae"d."+ 
RA gnad -g."n."^a."d."+ 
RA gnom -g."n."^o."m."+ 
RA gnost -g."n."^O."s."t."+ 
RA gobelet -g."o."b."l."^e."+ 
RA gobelin -g."o."b."@."l."^en"+ 
RA goblin -g."^O."b."l."I."n."+ 
RA gockel -g."^O."k."L."+ 
RA golf -g."^O."l."f."+ 
RA gong -g."^O."ng"+ 
RA gonio -g."^o."n."j."o."+ 
RA good -g."^U."d."+ 
RA goodbye -g."U."d."b."AI"+ 
RA goodenough -g."^U."d."I."n."A."f."+ 
RA goodhue -g."^U."d."h."j."u."+ 
RA goodman -g."^U."d."m."ae"n."+ 
RA goodmen -g."^U."d."m."E."n."+ 
RA goodwill -g."U."d."w."^I."l."+ 
RA goodwin -g."U."d."w."^I."n."+ 
RA goodwoman -g."^U."d."w."U."m."N."+ 
RA goodwomen -g."^U."d."w."I."m."N."+ 
RA goodyear -g."^U."d."j."ae"AR"+ 
RA googe -g."^u."d."jj"+ 
RA google -g."^u."g."L."+ 
RA gorilla -g."o."r."^I."l."a."+ 
RA gosch -g."^O."sh"+ 
RA got -g."^o."t."+ 
RA gott -g."^O."t."+ 
RA gouache -g."w."^A."sh"+
RA gouache -g."w."^A."sh"+ 
RA gouda -g."^AU"d."a."+ 
RA goulasch -g."^u."l."A."sh"+ 
RA gourmand -g."u."r."m."^an"+ 
RA gourmandise -g."u."r."m."an"d."^i."z."@."+ 
RA gourmet -g."u."r."m."^e."+ 
RA gouvern -g."u."v."^E."AR"n."+ 
RA gouvernante -g."u."v."E."AR"n."^an"n."t."+ 
RA gouvernement -g."u."v."E."AR"n."@."m."^an"+ 
RA gouvernemental -g."u."v."E."AR"n."@."m."an"t."^A."l."+ 
RA gräß -g."r."^ae"s."+ 
RA gräf -g."r."^ae"f."+ 
RA gräs -g."r."^ae"z."+ 
RA grät -g."r."^ae"t."+ 
RA gräu -g."r."^OY"+ # 
RA größ -g."r."^oe"s."+ 
RA größt -g."r."^oe"s."t."+ 
RA gröb -g."r."^oe"b."+ # 
RA grübl -g."r."^y."b."l."+ 
RA grüft -g."r."^Y."f."t."+ 
RA grütz -g."r."^Y."ts"+ 
RA gracia -g."r."^a."s."j."a."+ 
RA grad -g."r."^a."d."+ 
RA graf -g."r."^a."f."+ 
RA gral -g."r."^a."l."+ 
RA gram -g."r."^a."m."+ 
RA gramm -g."r."^A."m."+ 
RA gran -g."r."^a."n."+
RA grandeur -g."r."an"d."^OE"AR"+ 
RA grandprix -g."r."an"p."r."^i."+ 
RA grandseigneur -g."r."an"s."E."n."j."^OE"AR"+ 
RA grandslam -g."r."^ae"n."ts"l."ae"m."+ 
RA grant -g."r."^A."n."t."+ 
RA grapefruit -g."r."^e."j."p."f."r."u."t."+ 
RA graph -g."r."^a."f."+ 
RA graphie -g."r."a."f."^i."+ 
RA grapho -g."r."^a."f."o."+ 
RA gras -g."r."^a."z."+ 
RA grat -g."r."^a."t."+ 
RA gratif -g."r."a."t."^i."f."+ 
RA graup -g."r."^AU"p."+ 
RA grav -g."r."^a."v."+ 
RA graz -g."r."^a."ts"+ 
RA greg -g."r."^e."g."+ 
RA green -g."r."^i."n."+ 
RA greis -g."r."^AI"z."+ 
RA grell -g."r."^E."l."+ 
RA grem -g."r."^e."m."+ 
RA grenad -g."r."e."n."^a."d."+ 
RA gret -g."r."^e."t."+ 
RA greu -g."r."^OY"+ # 
RA greuel -g."r."^OY"L."+ 
RA grieß -g."r."^i."s."+ 
RA grieb -g."r."^i."b."+ 
RA griech -g."r."^i."ch"+ 
RA gries -g."r."^i."z."+ 
RA grimass -g."r."i."m."^A."s."+ 
RA grimm -g."r."^I."m."+ 
RA grind -g."r."^I."n."d."+ 
RA gripp -g."r."^I."p."+ 
